#####       Что такое ЭВМ?
       ?????        Выполнение нескольких процессов в разное время


#####       Название передатчика в виде светодиода и приемника в виде фотодиода, работающих в инфракрасном диапазоне.
       ?????        Инфракрасный порт.
       ?????        Светодиодный передатчик.
       ?????        Фотодиодный приемник.
       ?????        Звукосветовой порт
       ?????        Преобразующий порт


#####       Самым главным элементом в компьютере, его «мозгом» является …
       ?????        микропроцессор
       ?????        жесткий диск
       ?????        оперативно запоминающее устройство
       ?????        видеоадаптер
       ?????        кулер


#####       В каком году был создан первый микропроцессор?
       ?????        1971 году
       ?????        1961 году
       ?????        1951 году
       ?????        1941 году
       ?????        1931 году


#####       Память первого уровня – небольшая (несколько десятков килобайт) сверхбыстрая память, предназначена для хранения промежуточных результатов -
       ?????        КЭШ
       ?????        ОЗУ
       ?????        ПЗУ
       ?????        ВЗУ
       ?????        МП


#####       Какая память обеспечивает работу с программным обеспечением?
       ?????        ОЗУ
       ?????        ПЗУ
       ?????        ВЗУ
       ?????        КЭШ
       ?????        МП


#####       Название основной платы компьютера -
       ?????        материнская плата
       ?????        отцовская плата
       ?????        дедовская плата
       ?????        располагающая плата
       ?????        неизменяемая плата


#####       Контроллер, предназначенный для работы в графическом режиме - …
       ?????        видеоадаптер.
       ?????        аудио плата.
       ?????        микросхема.
       ?????        сетевая плата.
       ?????        микропроцессор.


#####       Что предназначено для постоянного хранения информации, используемой при работе компьютера: операционной системы, документов, игр и т.д.?
       ?????        Жесткий диск
       ?????        Флоппи диск
       ?????        КЭШ память
       ?????        Оперативное запоминающее устройство
       ?????        Гибкий диск


#####       Устройство, необходимое для редактирования и вывода звука, посредством звуковых колонок-это…
       ?????        звуковая карта
       ?????        видеокарта
       ?????        сетевая карта
       ?????        микропроцессор
       ?????        материнская плата


#####       Базовая система ввода-вывода – микросхема, установленная на материнской плате. Назовите её.
       ?????        BIOS
       ?????        CMOS
       ?????        SIMOS
       ?????        DDR
       ?????        RAM


#####       Какая плата освобождает процессор от прямого управления накопителями на магнитных дисках, что существенно повышает эффективное быстродействие ПК? 
       ?????        Контроллер прямого доступа к памяти
       ?????        Математический сопроцессор
       ?????        Контроллер прерываний
       ?????        Сопроцессор ввода-вывода
       ?????        Генератор тактовых импульсов


#####       Какая плата за счет параллельной работы с процессором значительно ускоряет выполнение процедур ввода-вывода при обслуживании нескольких внешних устройств; освобождает процессор от обработки процедур ввода-вывода, в т.ч. реализуют и режим прямого доступа к памяти?
       ?????        Сопроцессор ввода-вывода
       ?????        Генератор тактовых импульсов
       ?????        Контроллер прерываний
       ?????        Контроллер прямого доступа к памяти
       ?????        Математический сопроцессор


#####       Обслуживает процедуры прерывания, принимает запрос на прерывание от внешних устройств, определяет уровень приоритета этого запроса и выдает сигнал прерывания в процессор…
       ?????        контроллер прерываний
       ?????        контроллер остановки
       ?????        контроллер перезагрузки 
       ?????        математический сопроцессор
       ?????        генератор тактовых импульсов


#####       При какой организации внутримашинного интерфейса каждый блок ПК связан с прочими блоками своими локальными проводами?
       ?????        Многосвязный интерфейс
       ?????        Односвязный интерфейс
       ?????        N-связный интерфейс
       ?????        Двухсвязный интерфейс
       ?????        Трехсвязный интерфейс


#####       Шины общего назначения, позволяющие подключать большое число самых разнообразных устройств-это…
       ?????        шины расширений
       ?????        локальные шины
       ?????        общие шины
       ?????        шины устройств
       ?????        односвязные шины


#####       Пункты системного интерфейса ПК, через которые процессор обменивается информацией с другими устройствами-это…
       ?????        порты ввода-вывода
       ?????        схема управления шиной и портами
       ?????        системная магистраль
       ?????        шины
       ?????        шлейфы


#####       Параллельный интерфейс обладает пропускной способностью порядка…
       ?????        104 – 105 бод 
       ?????        102 – 104 бод 
       ?????        102 – 103 бод 
       ?????        103 – 105 бод
       ?????        104 – 106 бод


#####       Последовательной интерфейс обладает пропускной способностью порядка…
       ?????        103 – 105 бит/с
       ?????        102 – 104 бит/с
       ?????        103 – 104 бит/с
       ?????        104 – 105 бит/с
       ?????        102 – 106 бит/с


#####       При какой организации внутримашинного интерфейса все блоки ПК связаны друг с другом через общую или системную шину?
       ?????        Односвязный интерфейс
       ?????        Многосвязный интерфейс
       ?????        N-связный интерфейс
       ?????        Двухсвязный интерфейс
       ?????        Трехсвязный интерфейс


#####       Шины – это…
       ?????        наборы проводников, по которым происходит обмен сигналами между внутренними устройствами компьютера
       ?????        набор микросхем, предназначенных для временного хранения данных, когда компьютер включен.
       ?????        микросхема, предназначенная для длительного хранения данных, в том числе и когда компьютер выключен. 
       ?????        основное устройство для долговременного хранения данных 
       ?????        основная микросхема компьютера, в которой производится все вычисления


#####       Связные интерфейсы обеспечивают передачу данных на любые расстояния с небольшой скоростью в пределах…
       ?????        10 – 102 бит/с
       ?????        10 – 103 бит/с
       ?????        102 – 104 бит/с
       ?????        102 – 103 бит/с
       ?????        103 – 104 бит/с


#####       При обмене данными между узлами используются три метода передачи данных:
       ?????        симплексная, дуплексная, полудуплексная
       ?????        симплексная, асинхронная, синхронная
       ?????        асинхронная, синхронная, полудуплексная
       ?????        полудуплексная, дуплексная, асинхронная
       ?????        асинхронная, синхронная, дуплексная


#####       Симплексный режим – это…
       ?????        передача данных только в одном направлении
       ?????        попеременная передача информации, когда источник и приемник последовательно меняются местами
       ?????        передача данных при помощи специальной аппаратуры
       ?????        одновременные передача и прием сообщений
       ?????        передача данных вообще не происходит


#####       Полудуплексный режим –это…
       ?????        попеременная передача информации, когда источник и приемник последовательно меняются местами
       ?????        передача данных только в одном направлении
       ?????        одновременные передача и прием сообщений
       ?????        передача данных вообще не происходит
       ?????        передача данных при помощи специальной аппаратуры


#####       Дуплексный режим –это…
       ?????        одновременные передача и прием сообщений
       ?????        попеременная передача информации, когда источник и приемник последовательно меняются местами
       ?????        передача данных при помощи специальной аппаратуры
       ?????        передача данных только в одном направлении
       ?????        передача данных вообще не происходит


#####       Для передачи информации по каналам связи используются коды:
       ?????        параллельный, последовательный
       ?????        параллельный, переменный
       ?????        последовательный, двоичный
       ?????        информационный, параллельный
       ?????        передаваемый, последовательный


#####       По степени централизации управления вычислительные системы делятся на:
       ?????        централизованные, децентрализованные и смешанные 
       ?????        универсальные, специализированные
       ?????        системы с пакетным режимом, режимом «запрос-ответ» и режимом реального времени
       ?????        однородные и неоднородные
       ?????        совмещенные и распределенные


#####       Перечислите виды режимов передачи данных:
       ?????        симплексный, полудуплексный, дуплексный
       ?????        цифровой и графический
       ?????        симплексный, дуплексный, графический
       ?????        полудуплексный и дуплексный 
       ?????        симплексный и цифровой


#####       В каком режиме передачи данных передача происходит только в одном направлении?
       ?????        Симплексном 
       ?????        Полудуплексном
       ?????        Дуплексном
       ?????        Триплексном
       ?????        Графическом


#####       В каком режиме передачи данных передача происходит одновременно с приемом данных? 
       ?????        Дуплексном
       ?????        Полудуплексном
       ?????        Симплексном
       ?????        Триплексном
       ?????        Графическом


#####       В каком случае процессы называются синхронными?
       ?????        В том случае, когда один из процессов может начаться только после того, как получит полностью данные от другого процесса
       ?????        В том случае, когда процессы не зависят друг от друга
       ?????        В том случае, когда один из процессов может начаться только после того, как получит часть информации от другого процесса
       ?????        В том случае, когда группа байтов передается по одному проводу
       ?????        В том случае, когда информация кодируется и передается по одному проводу


#####       Процессы передачи и приема данных, обратные синхронным называются…
       ?????        асинхронные 
       ?????        несинхронные
       ?????        параллельные
       ?????        последовательные
       ?????        кодированные


#####       Что такое синхронизация данных?
       ?????        Согласование различных процессов во времени
       ?????        Процессы, не ограниченные во времени
       ?????        Кодирование информации
       ?????        Передача данных последовательным кодом
       ?????        Передача данных параллельным кодом


#####       Устройство для ручного ввода числовой, текстовой и управляющей информации в ПК- это…
       ?????        клавиатура
       ?????        сканер
       ?????        графический планшет
       ?????        манипуляторы
       ?????        принтер


#####       Устройство для автоматического считывания с бумажных носителей и ввода в ПК машинописных текстов, графиков, рисунков, чертежей-это…
       ?????        сканер
       ?????        клавиатуру
       ?????        графический планшет
       ?????        манипуляторы
       ?????        принтер


#####       Печатающие устройства для регистрации информации на бумажный носитель - это…
       ?????        принтер
       ?????        сканер
       ?????        графический планшет
       ?????        манипуляторы
       ?????        сенсорные экраны


#####       Устройства, использующиеся для связи с приборами и другими средствами автоматизации и для подключения ПК к каналам связи, к другим ЭВМ и вычислительным сетям- это…
       ?????        устройства связи и телекоммуникации
       ?????        устройства ввода информации
       ?????        устройства вывода информации
       ?????        сенсорные экраны
       ?????        графопостроители


#####       К каким устройствам можно отнести принтер?
       ?????        Устройствам вывода информации
       ?????        Устройствам ввода информации
       ?????        Средствам связи и телекоммуникациями, 
       ?????        Диалоговым средствам 
       ?????        Внутренним устройствам 


#####       К каким устройствам можно отнести клавиатуру, сканер?
       ?????        Устройствам ввода информации, 
       ?????        Устройствам вывода информации
       ?????        Средствам связи и телекоммуникациями, 
       ?????        Диалоговым средствам 
       ?????        Внутренним устройствам 


#####       Что необходимо использовать для одновременного подключения нескольких устройств USB?
       ?????        Концентратор
       ?????        Адаптер
       ?????        Модем
       ?????        Сканер
       ?????        Принтер


#####       Сколько линий используется в параллельных портах для одновременной передачи байта информации?
       ?????        8 линий
       ?????        5 линий
       ?????        3 линии
       ?????        10 линий
       ?????        1 линия


#####       В первых компьютерах использовались …
       ?????        триоды
       ?????        диоды
       ?????        микросхемы
       ?????        электроды
       ?????        перфокарты


#####       В каком году компания Hewlett Packard представила компьютер для бизнеса HP 2115?
       ?????        1966
       ?????        1960
       ?????        1970
       ?????        1990
       ?????        1945


#####       Какой первый коммерческий модем разработала компания Bell Labs? 
       ?????        Dataphone
       ?????        DLink
       ?????        TPLink
       ?????        Telephone
       ?????        Acorp


#####       Кто описал машину для суммирования чисел?
       ?????        Блез Паскаль
       ?????        Чарльз Бэббидж
       ?????        Джон Непер
       ?????        Ли Ди Форест
       ?????        Джон фон Нейман


#####       В каком году создана электронно-вычислительная машина ENIAC ?
       ?????        В 1946 году
       ?????        В 1950 году
       ?????        В 1940 году
       ?????        В 1945 году
       ?????        В 1970 году


#####       Кто создал интегральную схему, расположив соединительные каналы непосредственно на кремниевой пластине?
       ?????        Роберт Нойс
       ?????        Джек Килби
       ?????        Морис Вилкс
       ?????        Роберт Меткалф
       ?????        Стив Возняк


#####       Как называется максимальное количество ячеек основной памяти, которое может быть непосредственно адресовано микропроцессором? 
       ?????        Адресное пространство
       ?????        Кэш-память
       ?????        Разрядность
       ?????        Тактовая частота
       ?????        Интерфейс


#####       Компьютеры 1-го поколения используют …
       ?????        8-битовые микропроцессоры
       ?????        16-битовые микропроцессоры
       ?????        32-битовые микропроцессоры
       ?????        64-битовые микропроцессоры
       ?????        24-битовые микропроцессоры


#####       Компьютеры 2-го поколения используют …
       ?????        16-битовые микропроцессоры
       ?????        8-битовые микропроцессоры
       ?????        32-битовые микропроцессоры
       ?????        36-битовые микропроцессоры
       ?????        64-битовые микропроцессоры


#####       Компьютеры 3-го поколения используют …
       ?????        32-битовые микропроцессоры
       ?????        8-битовые микропроцессоры
       ?????        24-битовые микропроцессоры
       ?????        64-битовые микропроцессоры
       ?????        32-битовые микропроцессоры


#####       Компьютеры 4-го поколения используют …
       ?????        64-битовые микропроцессоры
       ?????        32-битовые микропроцессоры
       ?????        8-битовые микропроцессоры
       ?????        16-битовые микропроцессоры
       ?????        128-битовые микропроцессоры


#####       Мощные многопроцессорные вычислительные машины с быстродействием сотни миллионов — десятки миллиардов операций в секунду относятся к …
       ?????        суперкомпьютерам
       ?????        большим ЭВМ
       ?????        персональным компьютерам
       ?????        микрокомпьютерам
       ?????        проблемно-ориентированным компьютерам


#####       Исторически первыми появились …
       ?????        большие ЭВМ
       ?????        малые ЭВМ
       ?????        микрокомпьютеры
       ?????        персональные компьютеры
       ?????        суперкомпьютеры


#####       Процессоры семейства Intel Pentium 4 - это 
       ?????        одноядерные процессоры на основе микроархитектуры Intel NetBurst
       ?????        семейство двухъядерных моделей процессоров Intel, причем каждое ядро такого процессора основано на микроархитектуре Intel NetBurst
       ?????        семейство двухъядерных процессоров AMD, на одном кристалле которых расположены два процессорных ядра, построенных на основе архитектуры AMD64
       ?????        одноядерные процессоры на основе архитектуры AMD64
       ?????        семейство двухъядерных процессоров AMD, на одном кристалле которых расположены два процессорных ядра, построенных на основе архитектуры Intel NetBurst


#####       Intel Pentium D- это
       ?????        семейство двухъядерных моделей процессоров Intel, причем каждое ядро такого процессора основано на микроархитектуре Intel NetBurst
       ?????        семейство одноядерных моделей процессоров Intel, причем каждое ядро такого процессора основано на микроархитектуре Intel NetBurst
       ?????        семейство двухъядерных моделей процессоров AMD, причем каждое ядро такого процессора основано на микроархитектуре Intel NetBurst
       ?????        семейство двухъядерных моделей процессоров Intel, причем каждое ядро такого процессора основано на основе архитектуры AMD64
       ?????        семейство одноядерных моделей процессоров Intel, причем каждое ядро такого процессора основано на основе архитектуры AMD64


#####       AMD Athlon 64 X2 Dual-Core — это
       ?????        cемейство двухъядерных процессоров AMD, на одном кристалле которых расположены два процессорных ядра, построенных на основе архитектуры AMD64
       ?????        семейство одноядерных моделей процессоров Intel, причем каждое ядро такого процессора основано на микроархитектуре Intel NetBurst
       ?????        семейство двухъядерных моделей процессоров AMD, причем каждое ядро такого процессора основано на микроархитектуре Intel NetBurst
       ?????        семейство двухъядерных моделей процессоров Intel, причем каждое ядро такого процессора основано на основе архитектуры AMD64
       ?????        семейство одноядерных моделей процессоров Intel, причем каждое ядро такого процессора основано на основе архитектуры AMD64


#####       2-ое поколение компьютеров создано на основе …
       ?????        транзисторов
       ?????        нейронной структуры
       ?????        больших интегральных схем
       ?????        электронных вакуумных ламп
       ?????        сверхбольших интегральных схем


#####       Какое устройство реализует сопряжение и связь с другими устройствами ПК?
       ?????        Интерфейсная система микропроцессора
       ?????        Устройство управления
       ?????        Математический сопроцессор
       ?????        Арифметико-логарифмическое устройство
       ?????        Микропроцессорная память


#####       Как называется временный останов выполнения одной программы в целях оперативного выполнения другой, в данный момент более важной (приоритетной) программы?
       ?????        Прерывание
       ?????        Задержание
       ?????        Остановка
       ?????        Загрузка
       ?????        Перезагрузка


#####       Что обслуживает процедуры прерывания, принимает запрос на прерывание от внешних устройств, определяет уровень приоритета этого запроса и выдает сигнал прерывания в процессор?
       ?????        Контроллер прерываний
       ?????        Контроллер остановки
       ?????        Контроллер перезагрузки 
       ?????        Математический сопроцессор
       ?????        Генератор тактовых импульсов


#####       Что определяет количество элементарных операций выполняемые процессором за единицу времени?
       ?????        Тактовая частота
       ?????        Разрядность
       ?????        Рабочее напряжение
       ?????        Коэффициент внутреннего умножения тактовой частоты
       ?????        Размер кэш памяти


#####       На какие типы можно разделить всю память с произвольным доступом? а)GRAM, б)FRAM, в)CRAM, г)DRAM, д)SRAM
       ?????        г, д
       ?????        а, б
       ?????        в, г
       ?????        а, г
       ?????        б, д


#####       В каком году был выпущен первый микропроцессор? 
       ?????        В 1971 году.
       ?????        В 1965 году.
       ?????        В 1959 году.
       ?????        В 1945 году.
       ?????        В 1980 году.


#####       Как называется устройство для автоматического считывания с бумажных носителей и ввода в ПК машинописных текстов, графиков, рисунков, чертежей?
       ?????        Сканер
       ?????        Клавиатура
       ?????        Графический планшет
       ?????        Манипулятор
       ?????        Сенсорный экран


#####       Как называется устройство для ручного ввода графической информации, изображений путем перемещения специального указателя?
       ?????        Графический планшет
       ?????        Сканер
       ?????        Клавиатура
       ?????        Манипулятор
       ?????        Сенсорный экран


#####       Как называется устройство для ввода графической информации на экран дисплея путем управления движением курсора по экрану с последующим кодированием координат курсора и вводом их в ПК?
       ?????        Манипулятор
       ?????        Сканер
       ?????        Графический планшет
       ?????        Клавиатура
       ?????        Сенсорный экран


#####       Как называется устройство для ввода отдельных элементов изображения программ или команд с полиэкрана дисплея в ПК?
       ?????        Сенсорный экран
       ?????        Принтер 
       ?????        Графопостроитель
       ?????        Графический планшет
       ?????        Сканер


#####       Как называются печатающие устройства для регистрации информации на бумажный носитель?
       ?????        Принтеры
       ?????        Сканеры
       ?????        Графические планшеты
       ?????        Манипуляторы
       ?????        Сенсорные экраны


#####       Как называются устройства для вывода графической информации из ПК на бумажный носитель? 
       ?????        Графопостроители
       ?????        Модемы
       ?????        Сканеры
       ?????        Графические планшеты
       ?????        Сенсорные экраны


#####       Какая плата за счет параллельной работы с процессором значительно ускоряет выполнение процедур ввода-вывода при обслуживании нескольких внешних устройств, освобождает процессор от обработки процедур ввода-вывода, в т.ч. реализуют и режим прямого доступа к памяти?
       ?????        Сопроцессор ввода-вывода
       ?????        Генератор тактовых импульсов
       ?????        Контроллер прерываний
       ?????        Контроллер прямого доступа к памяти
       ?????        Математический сопроцессор


#####       Что показывает сколько бит данных процессор может принять и обработать в своих регистрах за один такт?
       ?????        Разрядность
       ?????        Тактовая частота
       ?????        Рабочее напряжение
       ?????        Коэффициент внутреннего умножения тактовой частоты
       ?????        Размер кэш памяти


#####       Как называется коэффициент, на который следует умножить тактовую частоту материнской платы, для достижения частоты процессора?
       ?????        Коэффициент внутреннего умножения тактовой частоты
       ?????        Коэффициент внутреннего умножения материнской платы
       ?????        Коэффициент внутреннего умножения процессора
       ?????        Коэффициент внутреннего умножения частоты процессора
       ?????        Коэффициент внутреннего умножения работы процессора


#####       Что такое процессор?
       ?????        Основная микросхема, выполняющая большинство математических и логических операций.
       ?????        Основная микросхема выполняющая основные логические операции.
       ?????        Микросхема предназначенная для математических операций.
       ?????        Вспомогательная микросхема выполняющая логические операции над дробями.
       ?????        Микросхема выполняющая операции ввода и вывода информации на экран.


#####       Что такое регистры?
       ?????        Это внутренние ячейки процессора
       ?????        Это ячейки микропроцессора
       ?????        Это устройство компьютера
       ?????        Это устройство для обработки данных
       ?????        Это устройство производящее вычисления


#####       Как называются проводники связывающие процессор с оперативной памятью и остальными устройствами компьютера? 
       ?????        Шинами
       ?????        Регистрами
       ?????        Модулями
       ?????        Чипсетами
       ?????        Контроллёрами


#####       Сколько основных шин в компьютере?
       ?????        3
       ?????        5
       ?????        10
       ?????        7
       ?????        9


#####       Выберите правильные варианты основных шин:
       ?????        адресная шина, шина данных, шина команд.
       ?????        шина устройств, шина команд, шина протоколов.
       ?????        адресная шина, шина устройств, шина команд.
       ?????        шина форм, шина команд, шина данных.
       ?????        шина протоколов, шина устройств, адресная шина.


#####       Сколько проводников входит в адресную шину?
       ?????        32
       ?????        40
       ?????        25
       ?????        35
       ?????        30


#####       Из скольких линий состоит шина данных?
       ?????        64
       ?????        30
       ?????        40
       ?????        35
       ?????        20


#####       Какие устройства называют периферийными?
       ?????        Внешние дополнительные устройства, предназначенные для ввода, вывода и длительного хранения данных
       ?????        Внешние основные устройства, предназначенные для передачи данных и длительного хранения данных
       ?????        Внешние дополнительные устройства, предназначенные для ввода, вывода и обработки данных
       ?????        Внутренние дополнительные устройства, предназначенные для ввода, вывода и длительного хранения данных
       ?????        Внутренние основные устройства, предназначенные для ввода, вывода и длительного хранения данных


#####       Дать определение клавиатуре.
       ?????        Это клавишное устройство управления ПК
       ?????        Это устройство для ввода графической информации
       ?????        Это устройство для беспроводной связи
       ?????        Это сенсорное устройство управления ПК
       ?????        Это устройство вывода информации на бумагу


#####       Что такое сканер?
       ?????        Устройство ввода в компьютер информации непосредственно с бумажного документа
       ?????        Устройство вывода информации
       ?????        Устройство беспроводной связи с системным блоком
       ?????        Устройство вывода данных на бумагу
       ?????        Устройство визуального представления данных


#####       Что такое принтер?
       ?????        Устройство вывода информации на бумагу
       ?????        Устройство для ввода графической информации
       ?????        Клавишное устройство
       ?????        Операционная шина
       ?????        Устройство беспроводной связи с системным блоком


#####       Что такое стримеры?
       ?????        Накопители на магнитной ленте
       ?????        Устройство работающее с дисковыми носителями
       ?????        Жесткие диски
       ?????        Устройство вывода информации 
       ?????        Клавишное устройство


#####       Что такое модем?
       ?????        Устройство предназначенное для обмена информацией между удаленными компьютерами по каналам связи 
       ?????        Устройство производящее вычисления и обработку информации
       ?????        Внутреннее дополнительное устройство, предназначенное для ввода, вывода и длительного хранения данных
       ?????        Внешнее устройство вывода данных на бумагу и выполняющее логические операции над данными
       ?????        Устройство для ввода и длительного хранения графической информации


#####       Назовите важнейшее для пользователя устройство, с помощью которого осуществляется ввод данных, команд и управляющих воздействий в ПК.
       ?????        Клавиатура
       ?????        Манипулятор
       ?????        Джойстик
       ?????        Графопостроитель
       ?????        Манипулятор «мышь»


#####       Все микропроцессоры можно разделить на группы: а) с полным набором команд, б) с сокращенным набором команд, в) с минимальным набором команд, г) с максимальным набором команд.(Выбрать правильные варианты ответов).
